Letter ID,Title,Date,Creator,Top Terms (comma-separated)
1,"Aase Holm to John Holm 1948.1.23",1948.01.12,"Aase Holm","christmas(0.039), stein(0.036), turid(0.036), eilif(0.034), ragnhild(0.029), eve(0.022), tree(0.022), children(0.022), ski(0.021), halsen(0.018)"
2,"Agnes Tangvik to John Holm 1947.9.26",1947.09.26,"Agnes Tangvik","revival(0.050), jesus(0.044), step(0.040), salvation(0.037), sleep(0.032), prayer(0.032), meeting(0.028), song(0.027), meetings(0.027), pkg(0.025)"
3,"Agnes Tangvik to John Holm 1947.12.30",1947.12.30,"Agnes Tangvik","banks(0.054), bikes(0.051), pen(0.042), agnes(0.041), sverre(0.038), customs(0.037), wonderfully(0.034), piggy(0.034), fighting(0.034), suggest(0.034)"
4,"Ågot Søberg to Alma C. Wilson 1948.2.14",1948.02.14,"Ågot Søberg","edvart(0.061), gretha(0.058), søberg(0.038), school(0.037), jan(0.031), 12th(0.026), understood(0.025), sad(0.023), 14-2-48(0.020), unhappy(0.020)"
5,"Ågot Søberg to Alma C. Wilson 1946.12",1946.12,"Ågot Søberg","km(0.068), mile(0.036), edvart(0.030), walk(0.030), towns(0.030), road(0.027), school(0.024), old(0.023), greta(0.022), didn(0.022)"
6,"Ågoth Søberg to Alma C. Wilson 1956.12.2",1956.12.02,"Ågoth Søberg","bergliot(0.088), thompsen(0.067), ortley(0.050), edvard(0.035), 2-12-56(0.034), ireland(0.034), godmother(0.034), font(0.034), lived(0.032), marie(0.031)"
7,"Ågoth Søberg to Alma C. Wilson 1947.5.17",1947.05.17,"Ågoth Søberg","parade(0.084), arriving(0.073), 17th(0.063), ågoth(0.063), greta(0.054), johan(0.047), celebrations(0.042), freely(0.042), photographed(0.042), slip(0.042)"
8,"Ågoth Søberg to Alma C. Wilson 1948.10.17",1948.10.17,"Ågoth Søberg","gretha(0.055), tonight(0.053), visitor(0.039), mineapolis(0.039), schooling(0.039), halden(0.039), points(0.039), 17-10-48(0.039), calves(0.034), phone(0.034)"
9,"Alma C. Wilson to Stjørdalens Sparebank 1948.4.27",1948.04.27,"Alma C. Wilson","holm(0.090), stjørdalen(0.080), norway(0.070), rosenborg(0.057), strinda(0.057), daughterklara(0.057), exectrutrix(0.057), markus(0.051), dead(0.051), conrad(0.050)"
10,"Alma C. Wilson to Klara Krogstad 1948.10.6",1948.10.06,"Siri Lawson, trans.","mother(0.028), hasn(0.022), child(0.019), table(0.019), customs(0.019), shortest(0.017), shakers(0.017), spoons(0.017), horn(0.017), ivory(0.017)"
11,"Alma C. Wilson to Edvard and Hanna Eidum 1948.3.16",1948.03.16,"Alma C. Wilson","bank(0.053), ole(0.044), 200(0.039), john(0.033), money(0.031), wrote(0.028), reply(0.027), mother(0.025), why(0.024), poor(0.024)"
12,"Alma C. Wilson to Axel Holm 1948.4.19",1948.04.19,"Alma C. Wilson","couldn(0.069), demanded(0.062), florence(0.058), 19th(0.053), moving(0.053), 48(0.051), certificate(0.051), unusually(0.051), nonsense(0.048), ole(0.047)"
13,"Alma C. Wilson to Ola Holm 1948.2.20",1948.02.20,"Alma C. Wilson","nose(0.056), regretted(0.034), john(0.031), knew(0.028), evelyn(0.026), late(0.022), doctor(0.022), 2-20-48(0.021), minded(0.021), coughed(0.021)"
14,"Alma C. Wilson to Axel and Laura Holm 1948.1.20",1948.01.20,"Alma C. Wilson","priest(0.088), january(0.074), recipe(0.073), funeral(0.055), buried(0.052), save(0.052), illness(0.046), anyone(0.040), 20-48(0.037), lutheran(0.037)"
15,"Alma C. Wilson to Edvard and Hanna Eidum 1948.9.26",1948.09.26,"Alma C. Wilson","hannah(0.051), broken(0.044), bones(0.039), surprised(0.037), divide(0.028), signed(0.028), flu(0.028), money(0.027), ole(0.026), afraid(0.025)"
16,"Alma C. Wilson to Unknown Undated",Unknown,"Alma C. Wilson","jens(0.204), trønderlag(0.204), baltic(0.204), wednesday(0.178), olsen(0.178), henry(0.178), wash(0.152), tuesday(0.144), spent(0.137), folks(0.127)"
17,"Alma C. Wilson to Axel Holm 1948.4.28",1948.04.28,"Alma C. Wilson","banken(0.108), reasons(0.108), stjørdals(0.094), demanded(0.094), forgot(0.086), 48(0.076), included(0.076), 28(0.073), names(0.070), wrote(0.068)"
18,"Alma C. Wilson to Hegre Sparebank 1948.3.16",1948.03.16,"Alma C. Wilson","bank(0.170), hegre(0.169), 3-16-1948(0.141), rapids(0.126), dell(0.124), calculations(0.123), 108(0.123), spare(0.113), honorable(0.113), gentlemen(0.100)"
19,"Alma C. Wilson to Stjørdalen Sparebank 1948.3.16",1948.03.16,"Alma C. Wilson","rapids(0.096), dell(0.095), reply(0.086), 16-48(0.086), honorable(0.086), 102(0.086), anybody(0.081), gentlemen(0.076), sincerely(0.076), hereby(0.073)"
20,"Alma C. Wilson to Trondhjems Handels Bank 1948.3.16",1948.03.16,"Alma C. Wilson","rapids(0.160), dell(0.157), bank(0.144), trondhjems(0.120), handels(0.120), commercial(0.105), 108(0.105), 16-48(0.096), honorable(0.096), gentlemen(0.085)"
21,"Untitled Song Undated",Unknown,"Alma C. Wilson","handwriting(0.618), song(0.503), looks(0.243), norwegian(0.176), alma(0.077), s(0.020)"
22,"Anna Pettersen to John Holm 1946.12.2",1946.12.02,"Siri Lawson, trans.","12-48(0.074), necessities(0.074), fisherman(0.074), coats(0.074), pettersen(0.074), båtsfjord(0.074), size(0.072), liberty(0.065), 52(0.065), 42(0.065)"
23,"Anna Holm Sundberg to Alma Holm Vilson 1946.2.20",1946.02.20,"Anna Holm Sundberg","senile(0.043), jorun(0.043), died(0.037), married(0.036), owns(0.029), bjørg(0.029), kari(0.029), tora(0.029), leif(0.029), folke(0.029)"
24,"En Styg Ulykke - Clipping Markus Fatal Accident 1914.10",1914.10,"Siri Lawson, trans.","occurred(0.121), confirmed(0.097), accident(0.078), train(0.070), southbound(0.060), approx(0.060), desouled(0.060), 1-13(0.060), pointing(0.060), arildsløkken(0.053)"
25,"Ulykke Paa Jernbanelinjen Clipping Markus Accident 1914.10",1914.10,"Siri Lawson, trans.","tracks(0.115), train(0.100), railroad(0.094), worker(0.092), pieces(0.092), wheelbarrow(0.092), line(0.086), accident(0.074), across(0.073), run(0.067)"
26,"Død i Amerika Clipping John Holm Obituary 1948",1948,"Siri Lawson, trans.","survived(0.071), blacksmith(0.061), holmsplass(0.047), trøite(0.041), summers(0.038), peter(0.038), stjørdalshalsen(0.038), hembre(0.035), wet(0.035), childhood(0.035)"
27,"John Holm to Axel Holm 1946.7.8 Partial Letter",1946.07.08,"John Holm","bank(0.141), transcript(0.094), signature(0.094), hundred(0.088), sparebank(0.073), share(0.073), equal(0.059), køhler(0.059), stamped(0.059), 025(0.059)"
28,"Axel Holm to Alma C. Wilson 1952.3.1",1952.03.01,"Axel Holm","relationship(0.059), misery(0.059), jesus(0.036), 1952(0.034), atonement(0.034), victorious(0.034), housekeeper(0.034), believer(0.034), riley(0.034), tribulations(0.034)"
29,"Axel Holm to John Holm 1947.7.2",1947.07.02,"Axel Holm","rock(0.064), boulders(0.040), opdal(0.033), lord(0.030), covered(0.028), ground(0.026), promise(0.026), sin(0.025), god(0.024), gave(0.023)"
30,"Axel Holm to John Holm 1938.3.2",1938.03.02,"Axel Holm","life(0.041), song(0.030), road(0.029), snow(0.029), march-1938(0.027), sound(0.027), clouds(0.027), thorns(0.027), rhimes(0.027), begins(0.027)"
31,"Axel Holm to Alma C. Wilson 1949.4.3",1949.04.03,"Axel Holm","seeds(0.079), die(0.042), sow(0.039), selbuskogen(0.039), forest(0.039), reheated(0.039), sauce(0.039), forms(0.039), salaries(0.039), offices(0.039)"
32,"Axel Holm to John Holm 1945.12.3",1945.12.03,"Axel Holm","hans(0.050), excellent(0.039), sme(0.039), nils(0.036), pairs(0.034), gloves(0.032), blanket(0.029), knives(0.026), jacket(0.026), unlucky(0.026)"
33,"Axel Holm to John Holm 1947.6.3",1947.06.03,"Axel Holm","utsyn(0.059), 3rd(0.046), herborg(0.044), 35th(0.034), article(0.034), were15(0.034), leaf(0.034), magic(0.034), rays(0.034), sprouted(0.034)"
34,"Axel Holm to John Holm 1918.3.3",1918.03.03,"Axel Holm","lord(0.082), sofar(0.073), ill(0.061), jesus(0.057), 3-3-1918(0.054), wicked(0.054), withheld(0.054), pierced(0.054), stjørdalen(0.050), praised(0.047)"
35,"Axel Holm to Alma C. Wilson 1945.10.3",1945.10.03,"Axel Holm","burnt(0.043), christ(0.033), destruction(0.033), german(0.030), towards(0.026), 3-10-45(0.025), civilian(0.025), motors(0.025), motor(0.025), heap(0.025)"
36,"Axel Holm to John Holm 1947.10.3",1947.10.03,"Axel Holm","bus(0.038), fields(0.030), potatoes(0.027), name(0.026), mountain(0.026), wonder(0.026), illustrates(0.026), speed(0.026), passengers(0.026), luckily(0.026)"
37,"Axel Holm to John Holm 1919.4.4",1919.04.04,"Axel Holm","krone(0.077), 1st(0.038), order(0.034), heaven(0.033), longer(0.032), 1919(0.029), thousands(0.029), buckled(0.029), 16-1918(0.029), havdahl(0.029)"
38,"Axel Holm to John Holm 1917.2.5",1917.02.05,"Axel Holm","øian(0.147), praise(0.130), jesus(0.107), gathered(0.071), magrethe(0.067), peder(0.059), salvation(0.050), follow(0.050), lord(0.038), heaven(0.038)"
39,"Axel Holm to Alma C. Wilson 1946.2.5",1946.02.05,"Axel Holm","arrested(0.042), parties(0.035), package(0.031), february-1946(0.028), delivers(0.028), foreman(0.028), freemasons(0.028), rumoured(0.028), expand(0.028), langsund(0.028)"
40,"Axel Holm to John Holm 1946.8.7",1946.08.07,"Axel Holm","pr(0.050), raspberries(0.039), 1(0.038), farm(0.034), berries(0.029), big(0.027), land(0.025), potatoes(0.024), inventory(0.022), storkjynna(0.022)"
41,"Axel Holm to Alma C. Wilson 1946.12.7",1946.12.07,"Axel Holm","obituary(0.033), strength(0.033), hembre(0.031), hans(0.031), blacksmith(0.027), newspaper(0.026), christmas(0.025), johan(0.023), helga(0.022), 7-12-1946(0.021)"
42,"Axel Holm to Alma C. Wilson 1947.9.8",1947.09.08,"Axel Holm","picking(0.042), sewing(0.041), china(0.039), alive(0.033), 8-9-1947(0.031), valleys(0.031), attracted(0.031), chinese(0.031), wretched(0.031), couldn(0.030)"
43,"Axel Holm to Karoline Holm 1948.7.9",1948.07.09,"Laura Karlson","share(0.070), julay(0.060), gjertine(0.049), gift(0.047), savings(0.047), bank(0.045), olava(0.044), dated(0.041), absent(0.038), stipulation(0.038)"
44,"Axel Holm to Alma C. Wilson 1948.6.9",1948.06.09,"Axel Holm","papers(0.079), shape(0.074), gift(0.062), 9-6-48(0.050), income(0.050), withdrawn(0.050), regrettable(0.050), tumor(0.043), lung(0.043), treatment(0.043)"
45,"Axel Holm to John Holm 1946.7.10",1946.07.10,"Axel Holm","acid(0.053), 1(0.052), contained(0.037), blanket(0.034), state(0.034), 10-7-1946(0.026), undershirt(0.026), key(0.026), crowbar(0.026), depends(0.026)"
46,"Axel Holm to John Holm 1946.12.11",1946.12.11,"Axel Holm","ax(0.138), dec(0.061), inclosed(0.057), enok(0.057), rode(0.057), glimpse(0.057), 11th(0.050), -1946(0.050), berg(0.050), 37(0.046)"
47,"Axel Holm to Alma C. Wilson 1948.4.15",1948.04.15,"Axel Holm","bank(0.044), fear(0.039), met(0.029), 15-4-48(0.028), collecting(0.028), contributions(0.028), generous(0.028), trøvle(0.028), guessing(0.028), safekeeping(0.028)"
48,"Axel Holm to Alma C. Wilson 1948.3.16",1948.03.16,"Axel Holm","bank(0.076), money(0.054), norges(0.033), withdraw(0.032), ole(0.031), estate(0.031), try(0.030), gift(0.029), immediately(0.028), kept(0.027)"
49,"Axel Holm to John Holm 1947.8.17",1947.08.17,"Axel Holm","jarl(0.051), sundalsøra(0.047), mountain(0.046), sona(0.032), railroad(0.030), mountains(0.029), stokke(0.029), fish(0.029), rock(0.029), childhood(0.027)"
50,"Axel Holm to John Holm 1946.7.17",1946.07.17,"Axel Holm","plane(0.040), the15th(0.033), sets(0.033), swing(0.033), 39(0.033), rapid(0.033), trains(0.033), jog-trotting(0.033), busier(0.033), nestna(0.033)"
51,"Mathilda Halvorson to Karoline Holm 1911.10.10",1911.10.10,"Mathilda Halvorson","alkoly(0.084), signe(0.084), deadwood(0.084), sturges(0.084), raise(0.084), dry(0.073), immediately(0.050), town(0.042), 1911(0.042), helmer(0.042)"
52,"Emigration Certificate 1914.7.31",1914.07.31,"Unknown","horneman(0.129), hegre(0.117), h(0.092), 20th(0.087), n(0.084), e(0.079), records(0.065), magnus(0.065), cotter(0.065), thirtieth(0.065)"
53,"Ola Holm to John Holm 1914.10.17",1914.10.17,"Ola Holm","train(0.079), apparently(0.079), happened(0.061), horrible(0.055), imagine(0.046), beside(0.045), track(0.045), pulled(0.045), dragged(0.045), enter(0.045)"
54,"Ola Holm 1914.10.19",1914.10.19,"Ola Holm","train(0.053), 19-14(0.046), resulting(0.046), immediate(0.046), thighs(0.046), blink(0.046), aware(0.046), union(0.046), privately(0.046), dybvad(0.046)"
55,"Olav Holm to John Holm 1915.9.17",1915.09.17,"Olav Holm","funeral(0.091), duty(0.059), peacefully(0.046), appeared(0.046), belonged(0.046), foundation(0.046), orphans(0.046), crossed(0.046), funerals(0.046), thursday(0.046)"
56,"A. H. Voler to Karonline Holm 1916.4.4",1916.04.04,"A. H. Voler","raging(0.044), wise(0.044), 4th(0.034), pray(0.031), house(0.028), power(0.028), looks(0.027), killing(0.025), riot(0.025), prophets(0.025)"
57,"Axel Holm to John Holm 1917.1.30",1917.01.30,"Axel Holm","vangberg(0.099), jesus(0.094), øian(0.087), meetings(0.053), follow(0.050), praise(0.043), wished(0.043), lord(0.038), 30-1-1917(0.033), giant(0.033)"
58,"Ola Holm to John Holm 1917.12.26",1917.12.26,"Ola Holm","suppose(0.067), 26-1917(0.065), harbour(0.065), toke(0.065), rations(0.065), object(0.065), haha(0.065), goten(0.065), oians(0.065), oiens(0.065)"
59,"Ola Holm to John Holm 1923.12.2",1923.12.02,"Ola Holm","shop(0.045), tyrefjord(0.043), cancelled(0.043), rush(0.043), autos(0.043), almanac(0.043), lovingly(0.043), relaxing(0.043), hard(0.039), proper(0.038)"
60,"Sonja Holm to John Holm 1925.3.17",1925.03.17,"Sonja Holm","k(0.135), kicking(0.077), screaming(0.077), cradle(0.077), scout(0.077), unruly(0.077), bisbehaugen(0.077), sledding(0.077), needle(0.077), skating(0.068)"
61,"Berith Holm to John Holm 1925.3.17",1925.03.17,"Berith Holm","inches(0.080), berith(0.070), coat(0.069), begging(0.058), shoulder(0.047), english(0.034), 3-1925(0.033), catalogue(0.033), paying(0.033), prefer(0.033)"
62,"Klara Krogstad to Alma C. Wilson 1932.9.6",1932.09.06,"Klara Krogstad","klara(0.033), hand(0.031), mentions(0.029), dresses(0.029), painful(0.029), 1935(0.028), ansigtsros(0.028), veil(0.028), september(0.027), named(0.025)"
63,"Conrad Holm to John Holm 1926.2.7",1926.02.07,"Conrad Holm","trøan(0.056), built(0.044), 7(0.041), 1926(0.035), kidney(0.035), lasting(0.035), 1920(0.035), bjørgnes(0.035), bauk(0.035), peteranna(0.035)"
64,"Ola Holm to to John Holm 1925.3.25",1925.03.25,"Ola Holm","interest(0.056), reading(0.056), 3-25(0.045), kjæreste(0.045), broder(0.045), surpirse(0.045), nearer(0.045), receipts(0.045), breath(0.045), rosenborgstgt(0.045)"
65,"Stjørdalens Sparebank to John Holm 1938.5.2",1938.05.02,"Stjørdalens Sparebank","bankbook(0.095), stjørdalens(0.067), changed(0.067), sparebank(0.059), interest(0.059), form(0.054), 1938(0.047), boxt(0.047), reference(0.047), inquiry(0.047)"
66,"Sonja Holm to John Holm 1934.2.15",1934.02.15,"Sonja Holm","rains(0.098), cleo(0.090), effi(0.079), knife(0.076), sonja(0.060), 2-34(0.056), competition(0.056), skiers(0.056), scandinavia(0.056), henie(0.056)"
67,"Ola Holm to John Holm 1930.1.26",1930.01.26,"Ola Holm","insignificant(0.071), mild(0.065), change(0.052), 1-30(0.040), horseshoeing(0.040), electrician(0.040), publishing(0.040), global(0.040), kidnies(0.040), hjem(0.035)"
68,"Ola Holm to John Holm Card 1933.12.19",1933.12.19,"Ola Holm","wished(0.273), merry(0.205), ole(0.139), happy(0.118), christmas(0.087), wishes(0.077), fine(0.072), brother(0.057), hope(0.057), best(0.049)"
69,"Laura Karlson to Alma Vilson 1933.12.3",1933.12.03,"Laura Karlson","x(0.253), 12-1933(0.145), arvid(0.108), heggedal(0.098), house(0.082), side(0.079), above(0.079), card(0.074), merry(0.070), mine(0.061)"
70,"Evelyn Holm to John Holm 1934.1.8",1934.01.08,"Evelyn Holm","arvid(0.065), knife(0.058), 8-1-34(0.043), wintery(0.043), inexperienced(0.043), burners(0.043), rained(0.038), supplies(0.038), repairs(0.038), plates(0.038)"
71,"Klara Krogstad to Alma C. Wilson 1934.1.21",1934.01.21,"Klara Krogstad","alfred(0.057), understand(0.037), name(0.036), lucky(0.036), event(0.035), sofie(0.035), overcrowded(0.035), eases(0.035), loneliness(0.035), conscience(0.035)"
72,"Berith Holm to John Holm and Alma C. Wilson 1934.2.12",1934.02.12,"Berith Holm","star(0.060), nobody(0.056), seen(0.056), figure(0.055), maybe(0.042), plane(0.041), pleasant(0.035), 2-1934(0.034), knive(0.034), eleventh(0.034)"
73,"Laura Karlson to Alma C. Wilson 1935.1.8",1935.01.08,"Laura Karlson","hat(0.073), factory(0.049), chest(0.049), vest(0.049), costume(0.043), made(0.037), piece(0.035), face(0.032), skirt(0.032), kr(0.029)"
74,"Evelyn Holm to Grace Vilson 1935.3.3",1935.03.03,"Evelyn Holm","exams(0.110), cap(0.092), school(0.079), college(0.074), russ(0.074), students(0.064), artium(0.055), red(0.044), elementary(0.044), high(0.040)"
75,"Karla Krogstad to Alma C. Wilson 1935.4.14",1935.04.14,"Klara Korgstad","confirmation(0.031), jobs(0.030), grandmother(0.028), husband(0.027), 14-4(0.026), painted(0.026), papered(0.026), dining(0.026), hardships(0.026), concert(0.026)"
76,"Klara Krogstad to Alma C. Wilson 1937.12.31",1937.12.31,"Klara Krogstad","ahead(0.042), cleaning(0.037), radio(0.036), song(0.034), 31-12-37(0.031), applied(0.031), related(0.031), latters(0.031), church(0.031), hard(0.028)"
77,"Klara Krogstad to Alma C. Wilson 1938.10.29",1938.10.29,"Klara Krogstad","daughters(0.042), 29-10-38(0.041), goodday(0.041), fried(0.041), spicy(0.041), gravies(0.041), cleans(0.041), wringing(0.041), mama(0.041), talked(0.040)"
78,"Ola Holm to John Holm 1938.12.12",1938.12.12,"Ola Holm","heim(0.030), tr(0.029), photo(0.026), health(0.024), bible(0.023), rather(0.023), might(0.023), 12-12-38(0.023), notification(0.023), crude(0.023)"
79,"Axel Holm to Alma C. Wilson 1940.3.31",1940.03.31,"Axel Holm","bible(0.061), ulcer(0.048), ok(0.031), worse(0.026), die(0.026), shop(0.025), blood(0.025), 31-1940(0.024), investigation(0.024), duodenal(0.024)"
80,"Effie Holm to John Holm 1941.2.28",1941.02.28,"Olav Holm","brighter(0.050), sonja(0.033), 2-41(0.031), skate(0.031), approaches(0.031), happenings(0.031), rationing(0.031), wrinkled(0.031), sleeves(0.031), conrad(0.027)"
