Letter ID,Title,Date,Creator,Top Terms (comma-separated)
81,"Odd Conrad Holm to John Holm 1941.3.9",1941.03.09,"Odd Conrad Holm","casablanca(0.125), conrad(0.094), opportunity(0.083), 9-3-1941(0.071), ringul(0.071), konsulat(0.071), fransk(0.071), morrokko(0.071), afrika(0.071), 16-12-1918(0.062)"
82,"Odd Conrad Holm to John Holm 1941.5.5",1941.05.05,"Odd Conrad Holm","states(0.052), conrad(0.043), visited(0.034), safi-africa(0.033), entry(0.033), visa(0.033), mistakes(0.033), konsulet(0.033), morocco(0.033), uncle(0.030)"
83,"Odd Conrad Holm to Grace Wilson 1941.5.28",1941.05.28,"Odd Conrad Holm","aletter(0.065), language(0.039), land(0.037), agreat(0.032), april-41(0.032), alot(0.032), answered(0.032), imediately(0.032), altogether(0.032), afull(0.032)"
84,"Odd Conrad Holm to Grace Wilson 1944.11.4",1944.11.04,"Odd Conrad Holm","port(0.049), york(0.042), american(0.039), interesting(0.038), job(0.037), 4-41(0.028), consentration(0.028), oran(0.028), desert(0.028), navy(0.028)"
85,"Ola Holm to Alma C. Wilson 1945.8.22",1945.08.22,"Ola Holm","thats(0.062), rec(0.045), relations(0.045), p(0.042), se(0.039), dont(0.039), glad(0.033), bread(0.027), ble(0.026), larged(0.026)"
86,"Ola Holm to Alma C. Wilson 1945.6.4",1945.06.04,"Ola Holm","geting(0.056), adrs(0.037), june(0.033), overcoat(0.032), gay(0.025), wheter(0.025), punished(0.025), runned(0.025), measure(0.025), blank(0.025)"
87,"Ola Holm to John Holm 1945.7.8",1945.07.08,"Ola Holm","soliers(0.072), geting(0.054), juli(0.036), 8th-45(0.036), allready(0.036), worlds(0.036), broad-caster(0.036), sawingmachin(0.036), secondhanded(0.036), useable(0.036)"
88,"Axel Holm to John Holm 1945.7.29",1945.06.29,"Axel Holm","falstad(0.045), kårkal(0.037), tuberculosis(0.036), german(0.034), 1943(0.033), gestapo(0.033), freed(0.033), sweden(0.032), august(0.031), 44(0.030)"
89,"Klara Krogstad to Alma C. Wilson 1945.7.23",1945.07.23,"Klara Korgstad","jubilation(0.040), knut-ros(0.040), englishman(0.035), song(0.033), raid(0.032), sirens(0.032), oldest(0.029), disease(0.026), mary(0.026), 23(0.024)"
90,"Ola Holm to Alma C. Wilson 1945.7.30",1945.07.30,"Ola Holm","nt(0.063), intrest(0.042), stoff(0.042), betsina(0.037), alittle(0.037), shirts(0.036), em(0.034), ever(0.032), relation(0.031), geting(0.031)"
91,"Odd Conrad Holm to Grace Wilson 1945.7.10",1945.07.10,"Odd Conrad Holm","mediterranean(0.079), quiete(0.079), thankfull(0.079), 7th(0.051), dated(0.043), voyage(0.040), italian(0.040), brindizi(0.040), censore(0.040), v-e(0.040)"
92,"Ola Holm to John Holm 1945.8.13",1945.08.13,"Ola Holm","parcels(0.054), women(0.052), journal(0.043), silk(0.034), mentioned(0.030), 13-8-45(0.027), missus(0.027), fiddles(0.027), stomping(0.027), sweating(0.027)"
93,"Florence Winters to Alma C. Wilson Card 1945.8.14",1945.08.14,"Florence Winters","shirts(0.129), mon(0.115), rice(0.115), ans(0.115), rec(0.100), tea(0.100), etc(0.095), sizes(0.092), dried(0.092), fruits(0.086)"
94,"Ola Holm to John Holm 1945.9.1",1945.09.01,"Ola Holm","en(0.061), spoilt(0.049), coat(0.048), interested(0.034), ola(0.033), 1-1945(0.031), deeds(0.031), favourite(0.031), chased(0.031), vel(0.031)"
95,"Berith Holm and Ola Holm to John Holm 1945.9.1",1945.09.01,"Berith Holm","leaving(0.068), glad(0.043), jacket(0.039), healthy(0.034), 9-45(0.034), bearskin(0.034), pliers(0.034), wrench(0.034), harry(0.034), treating(0.034)"
96,"Laura Karlson to John Holm 1945.9.10",1945.09.10,"Laura Karlson","mindor(0.040), kin(0.037), nor(0.034), 9-1945(0.031), long-lasting(0.031), prison(0.031), lastly(0.031), americ(0.031), stjørdal(0.030), sons(0.030)"
97,"Evelyn Holm to Grace Wilson 1945.9.28",1945.09.28,"Evelyn Holm","able(0.035), lucky(0.033), 28-9-45(0.032), finger(0.032), fiancee(0.032), pleuricy(0.032), slowly(0.032), count(0.032), wasted(0.032), overworked(0.032)"
98,"Ola Holm to John Holm 1945.10.8",1945.10.08,"Ola Holm","8-10-45(0.044), intereting(0.044), øien(0.044), fanny(0.044), separately(0.038), mentioning(0.038), caused(0.038), judd(0.038), radioes(0.038), heim(0.038)"
99,"Klara Krogstad to Alma C. Wilson 1945.10.29",1945.10.29,"Klara Krogstad","wears(0.043), mary(0.035), november(0.032), medication(0.027), menopause(0.027), lean(0.027), invitation(0.027), sleepy(0.027), talked(0.027), turns(0.025)"
100,"Laura Karlsson to Alma C. Wilson 1945.10.10",1945.10.10,"Laura Karlsson","milk(0.027), soles(0.024), mindor(0.023), coat(0.021), thousand(0.019), pants(0.018), black(0.018), office(0.016), post(0.016), package(0.015)"
101,"Ola Holm to Alma C. Wilson Card 1945.12",1945.12,"Ola Holm","wished(0.593), merry(0.445), ole(0.302), happy(0.255), yours(0.219), christmas(0.189)"
102,"Axel Holm to Alma C. Wilson 1945.10.25",1945.10.25,"Axel Holm","lamb(0.060), cabbage(0.060), military(0.041), 25-10-45(0.037), hassle(0.037), 250(0.037), braves(0.037), får(0.037), kål(0.037), consists(0.037)"
103,"Edvard Eidum to John Holm 1945.11.23",1945.11.23,"Edvard Eidum","sunk(0.040), iver(0.032), ships(0.030), shot(0.030), savior(0.030), god(0.029), broke(0.027), town(0.027), past(0.025), half(0.023)"
106,"Siri Lawson Cover Letter 2000",2000.11,"Siri Lawson","spelling(0.091), originals(0.085), punctuation(0.073), correct(0.069), commas(0.064), periods(0.064), style(0.055), stamps(0.049), grammar(0.049), censorship(0.049)"
107,"Siri Lawson 2nd Cover Letter 2000.11.5",2000.11.05,"Siri Lawson","letters(0.084), y(0.063), periods(0.046), sentences(0.046), translations(0.046), communication(0.046), j(0.042), generation(0.037), information(0.034), written(0.032)"
108,"Edvard Eidum to John Holm 1946.1.13",1946.01.13,"Edvard Eidum","god(0.046), hearts(0.032), hanna(0.029), without(0.028), close(0.025), 1-1946(0.024), fill(0.024), tested(0.024), balsatree(0.024), sparrow(0.024)"
109,"Herborg Holm to Alma C. Wilson 1946.1.17",1946.01.17,"Herborg Holm","father(0.022), christmas(0.020), shoes(0.019), eilif(0.019), tree(0.018), parties(0.018), walk(0.018), paternal(0.017), astrid(0.017), party(0.017)"
110,"Olava Holm to Alma C. Wilson 1946.2.3",1946.02.03,"Olava Holm","ammerica(0.072), odd(0.062), johan(0.051), speak(0.042), uncertain(0.036), groom(0.036), ten(0.036), missed(0.036), tubercolosis(0.036), ugly(0.036)"
111,"Edvard Eidum to Alma C. Wilson 1946.2.4",1946.02.04,"Edvard Eidum","farmer(0.038), railroad(0.037), stoker(0.029), radioes(0.029), baltzer(0.027), changes(0.024), except(0.023), blacksmith(0.022), belong(0.022), press(0.017)"
112,"Edvard Eidum to John Holm 1946.2.6",1946.02.06,"Edvard Eidum","coveralls(0.039), fused(0.039), wonders(0.039), text(0.028), magazine(0.024), god(0.024), told(0.021), thousand(0.020), brave(0.020), riveted(0.020)"
113,"Jorun Holm to John Holm 1946.2.12",1946.02.12,"Jorun Holm","odd(0.066), officer(0.038), sandefjord(0.038), mother(0.029), oil(0.029), march(0.028), presently(0.026), radio(0.022), vilsen(0.019), captivity(0.019)"
114,"Edvard Eidum to John Holm 1946.2.15",1946.02.15,"Edvard Eidum","26th(0.032), daylight(0.030), package(0.026), psalm(0.023), sun(0.022), december(0.021), embarrassed(0.019), whilson(0.019), findmark(0.019), ingstadkleiva(0.019)"
115,"Laura Karlson to Alma C. Wilson 1946.2.15",1946.02.15,"Laura Karlson","skogn(0.040), jakobsen(0.038), mindor(0.038), aksel(0.022), photo(0.021), son(0.020), erling(0.020), daughters(0.020), name(0.019), grey(0.019)"
116,"Axel Holm to John Holm 1946.2.19",1946.02.19,"Axel Holm","negroes(0.040), pe(0.040), hegra(0.031), partly(0.030), mercy(0.027), hegre(0.024), named(0.024), jacket(0.023), saved(0.021), soled(0.020)"
117,"Klara Krogstad to John Holm 1946.2.24",1946.02.24,"Klara Krogstad","ma(0.062), sirens(0.057), turns(0.051), cleaning(0.043), bursting(0.036), twine(0.036), auntie(0.035), basement(0.031), mechanics(0.031), class(0.031)"
118,"Laura Karlson to John Holm 1946.3.24",1946.03.24,"Laura Karlson","helga(0.042), 3-46(0.040), unspeakably(0.040), lasts(0.040), hangs(0.040), recede(0.040), tablettes(0.040), system(0.040), mindor(0.040), real(0.036)"
119,"Herborg Holm to John Holm 1946.3.28",1946.03.28,"Herborg Holm","kårkaill(0.026), eilif(0.024), 180(0.023), cheerful(0.023), arne(0.022), tall(0.021), hegra(0.020), check(0.020), spirits(0.018), father(0.018)"
120,"Ola Holm to John Holm 1946.5.11",1946.05.11,"Ola Holm","shoes(0.048), american(0.035), copying(0.030), ee(0.030), edge(0.030), size(0.029), sheet(0.026), pair(0.022), copy(0.021), english(0.020)"
121,"Edvard Eidum to Alma C. Wilson 1946.6.9",1946.06.09,"Edvard Eidum","gusta(0.048), beautiful(0.028), dress(0.026), 7-1946(0.025), childre(0.025), lofoten(0.025), vacationing(0.025), undertake(0.025), favour(0.025), paradise(0.025)"
122,"Ola Holm to John Holm 1946.6.17",1946.06.17,"Ola Holm","local(0.029), writings(0.029), attention(0.029), guy(0.029), spirits(0.023), spot(0.023), warmly(0.020), expensive(0.017), 17-6-46(0.016), sululand(0.016)"
123,"Edvard Eidum to John Holm 1946.6.26",1946.06.28,"Edvard Eidum","sun(0.040), meet(0.035), 6-1946(0.025), virulent(0.025), rivet(0.025), medical(0.025), parted(0.025), telegrams(0.025), tuberculose(0.025), moses(0.025)"
124,"Ola Holm to John Holm 1946.6.22",1946.06.22,"Ola Holm","22-46(0.046), cookin(0.046), jog(0.046), trot(0.046), lazy(0.046), priceless(0.046), plugs(0.046), switches(0.046), someday(0.046), prospects(0.046)"
125,"Herborg Holm to Alma C. Wilson 1946.6.29",1946.06.29,"Herborg Holm","feet(0.036), 6(0.028), 92(0.027), james(0.023), father(0.021), june(0.020), cm(0.020), aunt(0.017), tall(0.016), mountain(0.016)"
126,"Ola Holm to John Holm 1946.7.14",1946.07.14,"Ola Holm","prices(0.038), regard(0.034), nobody(0.034), travel(0.034), 14-7-46(0.031), hearted(0.031), vacations(0.031), everyday(0.031), hullabaloo(0.027), wrenches(0.027)"
127,"Klara Krogstad to John Holm 1946.7.14",1946.07.14,"Klara Krogstad","mary(0.038), used(0.034), side(0.032), using(0.031), sluppen(0.030), farbror(0.030), fatherbrother(0.030), exception(0.030), maternal(0.030), mothermother(0.030)"
128,"Ola Holm to John Holm 1946.7.27",1946.07.27,"Ola Holm","travel(0.060), narrow(0.049), shoes(0.046), nobody(0.040), pleasure(0.039), 27-46(0.036), somewhere(0.036), difficults(0.036), profits(0.036), toki(0.036)"
129,"Laura Karlson to John Holm 1946.8.2",1946.08.02,"Laura Karlson","beret(0.109), sore(0.055), headache(0.055), relatives(0.048), 8-1946(0.047), jorun(0.047), include(0.044), comfortable(0.042), 70th(0.042), pleased(0.040)"
130,"Edvard Eidum to John Holm 1946.8.14",1946.08.14,"Edvard Eidum","ring(0.078), parents(0.049), watch(0.044), opened(0.036), knives(0.036), gotten(0.034), packages(0.028), named(0.025), everything(0.024), aksel(0.024)"
131,"Klara Krogstad to John Holm 1946.8.25",1946.08.25,"Klara Krogstad","grade(0.087), school(0.067), 7th(0.060), daughter(0.048), fare(0.047), goind(0.047), 95th(0.047), overkott(0.047), 25th(0.041), obligatory(0.041)"
132,"Axel Holm to John Holm 1946.8.29",1946.08.29,"Axel Holm","korn(0.076), wheat(0.066), ripening(0.038), mais(0.038), grain(0.038), outing(0.038), flora(0.038), neighbouring(0.038), cranberry(0.038), romsjø(0.038)"
133,"Ola Holm to John Holm 1946.8.30",1946.08.30,"Ola Holm","materials(0.038), nothing(0.037), prices(0.036), earn(0.035), pipestone(0.029), luvern(0.029), outlook(0.029), vassals(0.029), exorbitant(0.029), 54(0.029)"
134,"Herborg Holm to John Holm 1946.9.5",1946.09.05,"Herborg Holm","pair(0.038), leather(0.032), shoes(0.024), slippers(0.022), swelled(0.022), trollhetta(0.022), tokens(0.022), cabins(0.019), rocks(0.019), trampled(0.019)"
135,"Gusta Eidum to John Holm 1946.9.5",1946.09.05,"Gusta Eidum","unsure(0.049), uncle(0.046), 5-9-46(0.043), toiling(0.043), hardest(0.039), problem(0.039), sister(0.034), find(0.033), reward(0.032), clothes(0.030)"
136,"Laura Karlson to John Holm 1946.9.10",1946.09.10,"Laura Karlson","beg(0.044), mindor(0.033), 10-9-46(0.025), needing(0.025), aparatuses(0.025), razor(0.025), costumes(0.025), cooking(0.025), greis(0.025), youre(0.025)"
137,"Herborg Holm to John Holm Stamped 1946.7.20",1946.07.20,"Herborg Holm","slippers(0.115), slips(0.099), towels(0.085), pr(0.085), trollheimen(0.080), shake(0.057), toweling(0.057), fit(0.051), sweater(0.050), ties(0.050)"
138,"Ola Holm to John Holm 1946.10.21",1946.10.21,"Ola Holm","plane(0.032), hers(0.031), packages(0.027), nothing(0.027), 21-10-46(0.027), alterations(0.027), robbing(0.027), prosperity(0.027), connections(0.027), packed(0.027)"
139,"Klara Krogstad to Alma C. Wilson 1946.10.26",1946.10.26,"Klara Krogstad","ha(0.029), daughter(0.028), svenn(0.026), apartment(0.025), jon(0.020), husband(0.019), lucky(0.019), 10-11(0.018), levangernesset(0.018), paul(0.018)"
140,"Edvard Eidum to John Holm 1946.11.7",1946.11.07,"Edvard Eidum","memories(0.030), itself(0.030), prayer(0.027), youth(0.025), widow(0.021), 11-1946(0.021), hight(0.021), affected(0.021), annihilated(0.021), removed(0.021)"
141,"Herborg Holm to John Holm 1946.10.30",1946.10.30,"Herborg Holm","shoes(0.046), blouse(0.037), turtle(0.036), hotsy(0.036), totsy(0.036), london(0.029), bet(0.027), heels(0.026), 1(0.025), wood(0.024)"
142,"Axel Holm to John Holm 1946.11.24",1946.11.24,"Axel Holm","watch(0.057), shaving(0.053), sødderman(0.053), thoughts(0.053), kg(0.043), 1(0.030), helge(0.029), christmas(0.027), trousers(0.027), blouses(0.027)"
143,"Ola Holm to John Holm 1946.11.29",1946.11.29,"Ola Holm","dress(0.070), 29-11-46(0.067), congestion(0.067), respiratory(0.067), vests(0.067), energy(0.067), suit(0.067), difficulty(0.059), cough(0.059), headache(0.059)"
144,"Herborg Holm to John Holm 1946.11.29",1946.11.29,"Herborg Holm","feet(0.036), 6(0.028), 92(0.027), james(0.023), father(0.021), june(0.020), cm(0.020), aunt(0.017), tall(0.016), mountain(0.016)"
145,"Klara Krogstad to John Holm 1946.12.1",1946.12.01,"Klara Krogstad","ha(0.048), steady(0.042), pension(0.042), railroads(0.036), thread(0.032), erling(0.031), sluppen(0.030), greatly(0.030), indebted(0.030), chicken(0.030)"
146,"Laura Karlson to John Holm 1946.12.12",1946.12.12,"Laura Karlson","marvelous(0.088), preparing(0.070), galoshes(0.059), thousand(0.045), christmas(0.045), 12-1946(0.044), tha(0.044), merry(0.043), fit(0.039), sheet(0.038)"
147,"Herborg Holm to John Holm 1946.12.28",1946.12.28,"Herborg Holm","christmas(0.050), tree(0.035), mittens(0.032), baking(0.026), selbu(0.023), parties(0.023), hand(0.020), father(0.019), yearly(0.019), flowery(0.019)"
148,"Ola Holm to John Holm 1947.1.4",1947.01.04,"Ola Holm","trønder(0.049), wear(0.029), 4-7-47(0.028), 6-7(0.028), winer(0.028), unhealthy(0.028), pacakge(0.028), summertime(0.028), bewitched(0.028), kapitalists(0.028)"
149,"Olava Holm to John Holm 1947.1.22",1947.01.22,"Olava Holm","dry(0.052), aksel(0.052), alters(0.045), dieing(0.045), peek(0.045), law(0.041), conrad(0.040), rained(0.039), kind(0.036), snowed(0.036)"
150,"Klara Krogstad to Alma C. Wilson 1947",1947,"Klara Krogstad","cm(0.102), boy(0.058), errand(0.052), strictly(0.052), 60th(0.052), 110(0.052), 115(0.052), waist(0.052), mittens(0.046), pattern(0.046)"
151,"Ola Holm to John Holm 1947.2.4",1947.02.04,"Ola Holm","4-2-47(0.050), fiddling(0.050), spunky(0.050), winter(0.049), tailor(0.044), larger(0.044), sandstorms(0.044), sunshine(0.044), summer(0.043), rest(0.040)"
152,"Laura Karlson to John Holm 1947.2.4",1947.02.04,"Laura Karlson","sometime(0.051), aksel(0.049), 2-1947(0.043), unluckiest(0.043), slacking(0.043), postcards(0.043), mindor(0.042), caring(0.037), humor(0.034), 65(0.032)"
153,"Gusta Eidum to John Holm 1947.3.9",1947.03.09,"Gusta Eidum","knife(0.065), uncle(0.053), tournament(0.048), hundreds(0.048), 9-3-47(0.042), souvenir(0.042), helps(0.042), sacrificed(0.042), tank(0.042), sport(0.038)"
154,"Gusta Eidum to Alma C. Wilson 1947.4",1947.04,"Gusta Eidum","looked(0.049), cousin(0.046), tops(0.038), anthem(0.038), norske(0.038), mand(0.038), hus(0.038), hytte(0.038), takk(0.038), din(0.038)"
155,"Herborg Holm to John Holm 1947.3.21",1947.03.21,"Herborg Holm","raincoat(0.032), curious(0.026), box(0.025), pot(0.024), pudding(0.024), husbands(0.024), laugh(0.019), ha-ha(0.019), worries(0.019), father(0.019)"
156,"Edvard Eidum to John Holm 1947.4.9",1947.04.09,"Edvard Eidum","ore(0.071), victory(0.033), ships(0.031), easter(0.028), pain(0.027), likewise(0.026), top(0.023), water(0.023), 4-1947(0.021), weighing(0.021)"
157,"Klara Krogstad to Alma C. Wilson 1947.4.19",1947.04.19,"Klara Krogstad","kolstad(0.086), april(0.052), floss(0.047), inger(0.047), 24(0.046), announcement(0.043), fiance(0.043), yarn(0.040), lady(0.031), meantime(0.027)"
158,"Herborg Holm to John Holm 1947.5.20",1947.05.20,"Herborg Holm","kr(0.034), rate(0.021), arm(0.021), inger(0.019), fun(0.017), ivar(0.017), dollar(0.016), watch(0.015), johan(0.015), worth(0.014)"
159,"Laura Karlson to John Holm 1947.5.20",1947.05.20,"Laura Karlson","handle(0.044), everybody(0.042), bothered(0.041), 5-1947(0.040), stove(0.040), lye(0.040), proverb(0.040), desirable(0.040), mindor(0.040), arthritis(0.039)"
160,"Axel Holm to John Holm 1947.5.20",1947.05.20,"Axel Holm","ragnhild(0.094), trøite(0.074), joneta(0.034), jonetta(0.034), olsson(0.034), lars(0.034), meet(0.030), dept(0.029), ole(0.028), ev(0.027)"
161,"Sonja Bakken to John Holm 1947.6.10",1947.06.10,"Sonja Bakken","trondheim(0.047), sonja(0.046), husband(0.045), domkirke(0.043), personal(0.043), concerts(0.043), klostergaten(0.043), 36a(0.043), receiving(0.038), widower(0.038)"
162,"Evelyn Holm to John Holm 1947.6.10",1947.06.10,"Evelyn Holm","father(0.043), wears(0.041), suits(0.036), strangers(0.034), america(0.032), brought(0.032), three(0.030), asking(0.030), sonja(0.027), 10-6-47(0.025)"
163,"Herborg Holm to John Holm 1947.7.1",1947.07.01,"Herborg Holm","exchanged(0.055), biking(0.029), banks(0.024), tent(0.024), pulling(0.024), weeds(0.024), firewood(0.022), money(0.020), uncle(0.019), blanket(0.019)"
164,"Edvard Eidum to Alma C. Wilson 1947.7.27",1947.07.27,"Edvard Eidum","hilma(0.034), strangers(0.032), hers(0.028), therefore(0.025), visited(0.025), sjomm(0.024), estimated(0.024), 2450(0.024), temperament(0.024), intimacy(0.024)"
